ID	Title	Units	Description	Range	Links	M_Min	M_Max	F_Min	F_Max
Cl	Chloride	mmol/L	Chloride helps to regulate the amount of fluid in the body and maintain the acid-base balance.	98 - 107 mmol/L		98	107		
ECO2	Carbon Dioxide	mmol/L	Carbon Dioxide helps to maintain the body’s pH levels	21 - 32 mmol/L		21	32		
AGAP	Anion Gap	mmol/L	Anion gap is a way to check the level of acid in the blood	3 - 10 mmol/L		3	10		
AHDL	High-Density Lipoprotein	mg/dL	A type of cholesterol	40 - 60 mg/dL		40	60		
TBI	Total Bilirubin	mg/dL	Bilirubin levels are pigments formed from the breakdown of red blood cells which is excreted by the liver.	0.2 - 1 mg/dL		0.2	1		
TP	Total Protein	g/dL	Total protein count and high counts may be seen in some diseases with an abnormal immune response, some tumors or dehydration.	6.4 - 8.2 g/dL		6.4	8.2		
GLOB	Globulin	g/dL	Globulin is made up of different proteins called alpha, beta, and gamma types. Some globulins are made by the liver.	2 - 3.5 g/dL		2	3.5		
ALPI	Alkaline Phosphatase	units/L	Alkaline phosphates are enzymes found in the liver	46 - 116 units/L		46	116		
TGL	Truglycerides	mg/dL	Triglycerides are fatty substances in the blood (compare to CHOL)	30 - 150 mg/dL		30	150		
CHOL	Cholesterol	mg/dL	Cholesterol levels measure a patient’s risk of coronary heart disease	0 - 200 mg/dL		0	200		
AST	Aspartate Aminotransferase	units/L	Aspartate amino transferase is an enzyme found in the heart and liver. 	15 - 37 units/L		15	37		
ALTI	Alanine Aminotransferase	units/L	Alanine amino transferase (also SGPT) is an enzyme found mostly in the cells of the liver and kidney. 	12 - 78 units/L		12	78		
ALB	Albumin	g/dL	Albumin is a small protein produced in the liver, the major protein in serum.	3.4 - 5 g/dL		3.4	5		
A/G	Albumin/Globulin Ratio	No units							
GLUC	Glucose	mg/dL	Glucose is the primary energy source for the body’s cells	74 - 106 mg/dL		74	106		
BUN	Blood Urea Nitrogen	mg/dL	Blood urea nitrogen is the waste product filtered out of the blood by the kidneys	7 - 18 mg/dL		7	18		
CA	Calcium	mg/dL	One of the most important minerals in the body- essential for proper functioning of muscles, nerves, and the heart.	8.5 - 10.1 mg/dL		8.5	10.1		
CRE2	Creatinine	mg/dL	Creatinine is waste product produced in the muscles; it is filtered out of the blood by the kidneys so blood levels are a good indication of how well the kidneys are working	0.6 - 1.3 mg/dL		0.6	1.3		
BN/CR	Blood Urea Nitrogen/Creatinine Ratio	No units	 (see information about BN and CRE2)						
